LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:52,1900-01-00 00:00:00,,3A:93:CD:6F:AB:34,-81,,0.000000,0.000000,0.000,0.000,Client
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,,3A:93:CD:6F:AB:34,-81,,0.000000,0.000000,0.000,0.000,Client
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,,3A:93:CD:6F:AB:34,-81,,0.000000,0.000000,0.000,0.000,Client
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-13 05:57:53,1900-01-00 00:00:00,Taim Starlink ,80:AF:CA:CA:A3:D3,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
